ShortMonth	AvgHours
1/1/17	9.38
2/1/17	7.60
3/1/17	9.09
4/1/17	7.49
5/1/17	8.11
6/1/17	5.73
7/1/17	7.46
8/1/17	6.93
9/1/17	7.27
10/1/17	7.58
11/1/17	8.55
12/1/17	8.47
1/1/18	8.94
2/1/18	7.42
3/1/18	8.55
4/1/18	8.55
5/1/18	8.24
6/1/18	8.43
7/1/18	8.42
8/1/18	7.82
9/1/18	8.61
10/1/18	8.58
11/1/18	8.04
12/1/18	8.42
1/1/19	5.93
2/1/19	8.00
3/1/19	7.58
4/1/19	8.48
5/1/19	7.80
6/1/19	7.07
7/1/19	7.31
8/1/19	7.85
9/1/19	7.95
10/1/19	6.99
11/1/19	7.61
12/1/19	7.81
1/1/20	7.53
2/1/20	7.83
3/1/20	8.25
4/1/20	7.15
5/1/20	8.59
6/1/20	8.04
7/1/20	8.00
8/1/20	8.12
9/1/20	7.55
10/1/20	7.73
11/1/20	6.86
12/1/20	7.59
1/1/21	7.23
2/1/21	6.69
3/1/21	7.25
4/1/21	7.36
5/1/21	6.73
6/1/21	7.19
7/1/21	7.75
8/1/21	7.54
9/1/21	8.23
10/1/21	7.46
11/1/21	8.23
12/1/21	7.66
1/1/22	8.31
2/1/22	7.97
3/1/22	7.44
4/1/22	7.14
5/1/22	7.91
6/1/22	8.39
7/1/22	7.26
8/1/22	6.71
9/1/22	4.25
10/1/22	5.49
11/1/22	4.90
12/1/22	6.09
1/1/23	6.04
2/1/23	6.11
3/1/23	7.16
4/1/23	7.04
5/1/23	7.98
6/1/23	8.23
7/1/23	9.08
8/1/23	9.72
9/1/23	9.70
10/1/23	9.32
11/1/23	8.06
12/1/23	9.57
1/1/24	9.72